item_id,vendor_id,category_id,item,price
1,13,6,100Pcs Square Poker Chips Set,94.99
2,20,6,100Pcs Square Poker Chips Set,99.99
3,23,8,10pcs Bento Cute Animal Food Fruit Picks Forks Lunch Box Accessory Decor Tool,3.99
4,18,8,12/14 inch long Aluminum Pizza Shovel With Long Handle,25.99
5,13,6,"16"" Large wood Vintage Premium metal chess set",198.99
6,20,6,"16"" Large wood Vintage Premium metal chess set",219.99
7,7,4,2019/20 Panini Contenders NBA Basketball BLASTER box (40 cards incl. ONE Memorabilia or Autograph card/bx),64.99
8,1,1,2TB USB 3.0 Portable External Hard Drive Ultra Slim SATA Storage Device,59.99
9,4,2,4 Pieces Kids Neck Gaiter Unisex Face Cover Scarf,10.49
10,2,2,5 Pairs Stud Earrings Set Hypoallergenic Cubic Zirconia 316L,14.99
11,20,6,500 Pieces Castle Puzzle,19.49
12,21,5,60x 185cm Yoga Mat 10mm,13.99
13,21,5,Agility Ladder ,27.5
175,12,5,Agility Ladder ,28.99
14,15,3,Alfred Judd THE YOUNG TREASURE HUNTERS 1924 1st Ed.,24.99
15,5,2,Aluminium HD Polarized Photochromic Sunglasses,14.99
16,10,4,Ancient Guardians Booster Box YuGiOh TCG 1st Edition,62.99
17,20,9,Animal Crossing: New Horizons,49.99
18,8,1,Anker Portable Charger PowerCore Slim 10000 Power Bank,28.95
19,16,7,Artificial Colored Feather Parrots Garden Ornament,37.99
20,13,9,AutoFull Pink Gaming Chair PU Leather With Rabbit Ears,289.95
21,22,7,Beiz Gold Office Accessories Desk Organizer with Storage Drawer 1 Paper Tray & 5 Upright Sections,36.99
22,20,9,BENGOO G9000 Stereo Gaming Headset,27.99
23,5,2,Best Friend Bracelets for 2 Matching Yin Yang Adjustable Cord Bracelet,9.99
24,20,6,Beyblade Burst Evolution Elite Warrior 4-Pack,34.99
25,7,9,Blue Whale Gaming Chair ,189.99
26,3,2,Book Week Girls Feisty Fairy AMSCAN Licensed Costume,58.75
27,5,2,Book Week Girls Feisty Fairy AMSCAN Licensed Costume,61.99
28,21,5,Bridgestone Golf e12 Contact Golf Balls,29.95
29,24,10,Cleanser,49.99
30,12,5,Cross Trainer Air Walker Glider Home Gym,95.95
31,21,5,Dallas Mavericks Bodyguard Pro Youth Mouthguard,8.99
32,6,3,Desert Gold Grosset ED,42.99
33,1,2,Dickies Men's Original 874,23.99
34,4,2,Disney Princess T-Shirt,14.99
35,5,2,Disney Princess T-Shirt,14.45
36,3,2,Dokotoo Womens Spring Summer Deep V Neck Ruffle Long Sleeve Floral Print Mini Dress,27.98
37,7,4,Dragon Ball Z - Officially Licensed Dragon Ball Collector's Set,119.95
